R > usedcars<-read.clipboard()
R > str(usedcars)
'data.frame':	54 obs. of  6 variables:
 $ CASE      : int  1 2 3 4 5 6 7 8 9 10 ...
 $ PRICE     : int  30495 22250 23995 18495 20950 21500 19995 18950 15695 15995 ...
 $ TYPE.MODEL: int  0 0 0 0 0 0 0 0 1 1 ...
 $ AGE       : int  1 3 3 3 2 3 5 5 6 6 ...
 $ MILEAGE   : int  7 16 8 15 26 18 24 20 13 27 ...
 $ VENDOR    : int  0 0 1 2 4 4 0 3 0 1 ...
R > read.clipboard()
    year model price mileage  color transmission
 $ phone               : Factor w/ 2 levels "no","yes": 1 1 1 1 2 1 1 1 2 1 ...
 $ default             : Factor w/ 2 levels "no","yes": 2 1 1 1 2 1 2 2 1 1 ...
R > library(C50)
R > credit_model<-C5.0(credit_train[-17], credit_train$default)
R > ?C5.0
R > credit_model

Call:
C5.0.default(x = credit_train[-17], y = credit_train$default)

Classification Tree
Number of samples: 900 
Number of predictors: 16 

Tree size: 67 

Non-standard options: attempt to group attributes

R > summary(credit_model)

Call:
C5.0.default(x = credit_train[-17], y = credit_train$default)


C5.0 [Release 2.07 GPL Edition]  	Mon Aug 17 08:21:42 2015
-------------------------------

Class specified by attribute `outcome'

Read 900 cases (17 attributes) from undefined.data

Decision tree:

checking_balance = unknown: no (358/44)
checking_balance in {< 0 DM,> 200 DM,1 - 200 DM}:
:...credit_history in {perfect,very good}:
    :...dependents > 1: yes (10/1)
    :   dependents <= 1:
    :   :...savings_balance = < 100 DM: yes (39/11)
    :       savings_balance in {> 1000 DM,500 - 1000 DM,unknown}: no (8/1)
    :       savings_balance = 100 - 500 DM:
    :       :...checking_balance = < 0 DM: no (1)
    :           checking_balance in {> 200 DM,1 - 200 DM}: yes (5/1)
    credit_history in {critical,good,poor}:
    :...months_loan_duration <= 11: no (87/14)
        months_loan_duration > 11:
        :...savings_balance = > 1000 DM: no (13)
            savings_balance in {< 100 DM,100 - 500 DM,500 - 1000 DM,unknown}:
            :...checking_balance = > 200 DM:
                :...dependents > 1: yes (3)
                :   dependents <= 1:
                :   :...credit_history in {good,poor}: no (23/3)
                :       credit_history = critical:
                :       :...amount <= 2337: yes (3)
                :           amount > 2337: no (6)
                checking_balance = 1 - 200 DM:
                :...savings_balance = unknown: no (34/6)
                :   savings_balance in {< 100 DM,100 - 500 DM,500 - 1000 DM}:
                :   :...months_loan_duration > 45: yes (11/1)
                :       months_loan_duration <= 45:
                :       :...other_credit = store:
                :           :...age <= 35: yes (4)
                :           :   age > 35: no (2)
                :           other_credit = bank:
                :           :...years_at_residence <= 1: no (3)
                :           :   years_at_residence > 1:
                :           :   :...existing_loans_count <= 1: yes (5)
                :           :       existing_loans_count > 1:
                :           :       :...percent_of_income <= 2: no (4/1)
                :           :           percent_of_income > 2: yes (3)
                :           other_credit = none:
                :           :...job = unemployed: no (1)
                :               job = management:
                :               :...amount <= 7511: no (10/3)
                :               :   amount > 7511: yes (7)
                :               job = unskilled: [S1]
                :               job = skilled:
                :               :...dependents <= 1: no (55/15)
                :                   dependents > 1:
                :                   :...age <= 34: no (3)
                :                       age > 34: yes (4)
                checking_balance = < 0 DM:
                :...job = management: no (26/6)
                    job = unemployed: yes (4/1)
                    job = unskilled:
                    :...employment_duration in {4 - 7 years,
                    :   :                       unemployed}: no (4)
                    :   employment_duration = < 1 year:
                    :   :...other_credit = bank: no (1)
                    :   :   other_credit in {none,store}: yes (11/2)
                    :   employment_duration = > 7 years:
                    :   :...other_credit in {bank,none}: no (5/1)
                    :   :   other_credit = store: yes (2)
                    :   employment_duration = 1 - 4 years:
                    :   :...age <= 39: no (14/3)
                    :       age > 39:
                    :       :...credit_history in {critical,good}: yes (3)
                    :           credit_history = poor: no (1)
                    job = skilled:
                    :...credit_history = poor:
                        :...savings_balance in {< 100 DM,100 - 500 DM,
                        :   :                   500 - 1000 DM}: yes (8)
                        :   savings_balance = unknown: no (1)
                        credit_history = critical:
                        :...other_credit = store: no (0)
                        :   other_credit = bank: yes (4)
                        :   other_credit = none:
                        :   :...savings_balance in {100 - 500 DM,
                        :       :                   unknown}: no (1)
                        :       savings_balance = 500 - 1000 DM: yes (1)
                        :       savings_balance = < 100 DM:
                        :       :...months_loan_duration <= 13:
                        :           :...percent_of_income <= 3: yes (3)
                        :           :   percent_of_income > 3: no (3/1)
                        :           months_loan_duration > 13:
                        :           :...amount <= 5293: no (10/1)
                        :               amount > 5293: yes (2)
                        credit_history = good:
                        :...existing_loans_count > 1: yes (5)
                            existing_loans_count <= 1:
                            :...other_credit = store: no (2)
                                other_credit = bank:
                                :...percent_of_income <= 2: yes (2)
                                :   percent_of_income > 2: no (6/1)
                                other_credit = none: [S2]

SubTree [S1]

employment_duration in {< 1 year,1 - 4 years}: yes (11/3)
employment_duration in {> 7 years,4 - 7 years,unemployed}: no (8)

SubTree [S2]

savings_balance = 100 - 500 DM: yes (3)
savings_balance = 500 - 1000 DM: no (1)
savings_balance = unknown:
:...phone = no: yes (9/1)
:   phone = yes: no (3/1)
savings_balance = < 100 DM:
:...percent_of_income <= 1: no (4)
    percent_of_income > 1:
    :...phone = yes: yes (10/1)
        phone = no:
        :...purpose in {business,car0,education,renovations}: yes (3)
            purpose = car:
            :...percent_of_income <= 3: no (2)
            :   percent_of_income > 3: yes (6/1)
            purpose = furniture/appliances:
            :...years_at_residence <= 1: no (4)
                years_at_residence > 1:
                :...housing = other: no (1)
                    housing = rent: yes (2)
                    housing = own:
                    :...amount <= 1778: no (3)
                        amount > 1778:
                        :...years_at_residence <= 3: yes (6)
                            years_at_residence > 3: no (3/1)


Evaluation on training data (900 cases):

	    Decision Tree   
	  ----------------  
	  Size      Errors  

	    66  125(13.9%)   <<


	   (a)   (b)    <-classified as
	  ----  ----
	   609    23    (a): class no
	   102   166    (b): class yes


	Attribute usage:

	100.00%	checking_balance
	 60.22%	credit_history
	 53.22%	months_loan_duration
	 49.44%	savings_balance
	 30.89%	job
	 25.89%	other_credit
	 17.78%	dependents
	  9.67%	existing_loans_count
	  7.22%	percent_of_income
	  6.67%	employment_duration
	  5.78%	phone
	  5.56%	amount
	  3.78%	years_at_residence
	  3.44%	age
	  3.33%	purpose
	  1.67%	housing


Time: 0.0 secs

R > table(credit_train$checking_balance)

    < 0 DM   > 200 DM 1 - 200 DM    unknown 
       247         56        239        358 
R > credit_pred<-predict(credit_model, credit_test)
R > CrossTable(credit_test$default, credit_pred)

 
   Cell Contents
|-------------------------|
|                       N |
| Chi-square contribution |
|           N / Row Total |
|           N / Col Total |
|         N / Table Total |
|-------------------------|

 
Total Observations in Table:  100 

 
                    | credit_pred 
credit_test$default |        no |       yes | Row Total | 
--------------------|-----------|-----------|-----------|
                 no |        57 |        11 |        68 | 
                    |     1.091 |     2.950 |           | 
                    |     0.838 |     0.162 |     0.680 | 
                    |     0.781 |     0.407 |           | 
                    |     0.570 |     0.110 |           | 
--------------------|-----------|-----------|-----------|
                yes |        16 |        16 |        32 | 
                    |     2.319 |     6.270 |           | 
                    |     0.500 |     0.500 |     0.320 | 
                    |     0.219 |     0.593 |           | 
                    |     0.160 |     0.160 |           | 
--------------------|-----------|-----------|-----------|
       Column Total |        73 |        27 |       100 | 
                    |     0.730 |     0.270 |           | 
--------------------|-----------|-----------|-----------|

 
R > CrossTable(credit_test$default, credit_pred, prop.chisq=FALSE, prop.c=FALSE,prop.r=FALSE, dnn=c("actual default", "predicted default"))

 
   Cell Contents
|-------------------------|
|                       N |
|         N / Table Total |
|-------------------------|

 
Total Observations in Table:  100 

 
               | predicted default 
actual default |        no |       yes | Row Total | 
---------------|-----------|-----------|-----------|
            no |        57 |        11 |        68 | 
               |     0.570 |     0.110 |           | 
---------------|-----------|-----------|-----------|
           yes |        16 |        16 |        32 | 
               |     0.160 |     0.160 |           | 
---------------|-----------|-----------|-----------|
  Column Total |        73 |        27 |       100 | 
---------------|-----------|-----------|-----------|

 
R > credit_boost10<-C5.0(credit_train[-17], credit_train$default, trials=10)
R > credit_boost10

Call:
C5.0.default(x = credit_train[-17], y = credit_train$default, trials = 10)

Classification Tree
Number of samples: 900 
Number of predictors: 16 

Number of boosting iterations: 10 
Average tree size: 56 

Non-standard options: attempt to group attributes

R > summary(credit_boost10)

Call:
C5.0.default(x = credit_train[-17], y = credit_train$default, trials = 10)


C5.0 [Release 2.07 GPL Edition]  	Mon Aug 17 08:56:38 2015
-------------------------------

Class specified by attribute `outcome'

Read 900 cases (17 attributes) from undefined.data

-----  Trial 0:  -----

Decision tree:

checking_balance = unknown: no (358/44)
checking_balance in {< 0 DM,> 200 DM,1 - 200 DM}:
:...credit_history in {perfect,very good}:
    :...dependents > 1: yes (10/1)
    :   dependents <= 1:
    :   :...savings_balance = < 100 DM: yes (39/11)
    :       savings_balance in {> 1000 DM,500 - 1000 DM,unknown}: no (8/1)
    :       savings_balance = 100 - 500 DM:
    :       :...checking_balance = < 0 DM: no (1)
    :           checking_balance in {> 200 DM,1 - 200 DM}: yes (5/1)
    credit_history in {critical,good,poor}:
    :...months_loan_duration <= 11: no (87/14)
        months_loan_duration > 11:
        :...savings_balance = > 1000 DM: no (13)
            savings_balance in {< 100 DM,100 - 500 DM,500 - 1000 DM,unknown}:
            :...checking_balance = > 200 DM:
                :...dependents > 1: yes (3)
                :   dependents <= 1:
                :   :...credit_history in {good,poor}: no (23/3)
                :       credit_history = critical:
                :       :...amount <= 2337: yes (3)
                :           amount > 2337: no (6)
                checking_balance = 1 - 200 DM:
                :...savings_balance = unknown: no (34/6)
                :   savings_balance in {< 100 DM,100 - 500 DM,500 - 1000 DM}:
                :   :...months_loan_duration > 45: yes (11/1)
                :       months_loan_duration <= 45:
                :       :...other_credit = store:
                :           :...age <= 35: yes (4)
                :           :   age > 35: no (2)
                :           other_credit = bank:
                :           :...years_at_residence <= 1: no (3)
                :           :   years_at_residence > 1:
                :           :   :...existing_loans_count <= 1: yes (5)
                :           :       existing_loans_count > 1:
                :           :       :...percent_of_income <= 2: no (4/1)
                :           :           percent_of_income > 2: yes (3)
                :           other_credit = none:
                :           :...job = unemployed: no (1)
                :               job = management:
                :               :...amount <= 7511: no (10/3)
                :               :   amount > 7511: yes (7)
                :               job = unskilled: [S1]
                :               job = skilled:
                :               :...dependents <= 1: no (55/15)
                :                   dependents > 1:
                :                   :...age <= 34: no (3)
                :                       age > 34: yes (4)
                checking_balance = < 0 DM:
                :...job = management: no (26/6)
                    job = unemployed: yes (4/1)
                    job = unskilled:
                    :...employment_duration in {4 - 7 years,
                    :   :                       unemployed}: no (4)
                    :   employment_duration = < 1 year:
                    :   :...other_credit = bank: no (1)
                    :   :   other_credit in {none,store}: yes (11/2)
                    :   employment_duration = > 7 years:
                    :   :...other_credit in {bank,none}: no (5/1)
                    :   :   other_credit = store: yes (2)
                    :   employment_duration = 1 - 4 years:
                    :   :...age <= 39: no (14/3)
                    :       age > 39:
                    :       :...credit_history in {critical,good}: yes (3)
                    :           credit_history = poor: no (1)
                    job = skilled:
                    :...credit_history = poor:
                        :...savings_balance in {< 100 DM,100 - 500 DM,
                        :   :                   500 - 1000 DM}: yes (8)
                        :   savings_balance = unknown: no (1)
                        credit_history = critical:
                        :...other_credit = store: no (0)
                        :   other_credit = bank: yes (4)
                        :   other_credit = none:
                        :   :...savings_balance in {100 - 500 DM,
                        :       :                   unknown}: no (1)
                        :       savings_balance = 500 - 1000 DM: yes (1)
                        :       savings_balance = < 100 DM:
                        :       :...months_loan_duration <= 13:
                        :           :...percent_of_income <= 3: yes (3)
                        :           :   percent_of_income > 3: no (3/1)
                        :           months_loan_duration > 13:
                        :           :...amount <= 5293: no (10/1)
                        :               amount > 5293: yes (2)
                        credit_history = good:
                        :...existing_loans_count > 1: yes (5)
                            existing_loans_count <= 1:
                            :...other_credit = store: no (2)
                                other_credit = bank:
                                :...percent_of_income <= 2: yes (2)
                                :   percent_of_income > 2: no (6/1)
                                other_credit = none: [S2]

SubTree [S1]

employment_duration in {< 1 year,1 - 4 years}: yes (11/3)
employment_duration in {> 7 years,4 - 7 years,unemployed}: no (8)

SubTree [S2]

savings_balance = 100 - 500 DM: yes (3)
savings_balance = 500 - 1000 DM: no (1)
savings_balance = unknown:
:...phone = no: yes (9/1)
:   phone = yes: no (3/1)
savings_balance = < 100 DM:
:...percent_of_income <= 1: no (4)
    percent_of_income > 1:
    :...phone = yes: yes (10/1)
        phone = no:
        :...purpose in {business,car0,education,renovations}: yes (3)
            purpose = car:
            :...percent_of_income <= 3: no (2)
            :   percent_of_income > 3: yes (6/1)
            purpose = furniture/appliances:
            :...years_at_residence <= 1: no (4)
                years_at_residence > 1:
                :...housing = other: no (1)
                    housing = rent: yes (2)
                    housing = own:
                    :...amount <= 1778: no (3)
                        amount > 1778:
                        :...years_at_residence <= 3: yes (6)
                            years_at_residence > 3: no (3/1)

-----  Trial 1:  -----

Decision tree:

checking_balance in {< 0 DM,1 - 200 DM}:
:...savings_balance in {> 1000 DM,500 - 1000 DM}: no (29/8.6)
:   savings_balance = 100 - 500 DM:
:   :...credit_history in {critical,perfect,poor}: no (18/3.2)
:   :   credit_history in {good,very good}: yes (30.5/9.5)
:   savings_balance = unknown:
:   :...credit_history in {critical,perfect,poor}: no (16.6)
:   :   credit_history in {good,very good}:
:   :   :...job = management: yes (9.3/2.4)
:   :       job in {unemployed,unskilled}: no (7.9/0.8)
:   :       job = skilled:
:   :       :...purpose in {business,car0,renovations}: yes (0)
:   :           purpose = education: no (3.2)
:   :           purpose in {car,furniture/appliances}:
:   :           :...months_loan_duration <= 18: yes (16.2/3.2)
:   :               months_loan_duration > 18: no (16.5/7)
:   savings_balance = < 100 DM:
:   :...months_loan_duration > 47: yes (24.3/3.1)
:       months_loan_duration <= 47:
:       :...job = unemployed: yes (7/3.1)
:           job = unskilled:
:           :...housing in {other,rent}: yes (14.2/4.7)
:           :   housing = own: no (66.4/20.3)
:           job = skilled:
:           :...percent_of_income > 2: yes (109.5/40.2)
:           :   percent_of_income <= 2:
:           :   :...employment_duration in {< 1 year,> 7 years,
:           :       :                       4 - 7 years}: yes (36/15)
:           :       employment_duration in {1 - 4 years,
:           :                               unemployed}: no (31.3/7)
:           job = management:
:           :...existing_loans_count > 2: no (3.2)
:               existing_loans_count <= 2:
:               :...employment_duration in {< 1 year,
:                   :                       4 - 7 years}: no (9.4/0.8)
:                   employment_duration in {> 7 years,
:                   :                       1 - 4 years}: yes (30.3/7.1)
:                   employment_duration = unemployed:
:                   :...percent_of_income <= 2: no (4.7)
:                       percent_of_income > 2: yes (13.9/4)
checking_balance in {> 200 DM,unknown}:
:...other_credit in {bank,store}:
    :...purpose = renovations: yes (0)
    :   purpose in {car0,furniture/appliances}: no (31.4/6.9)
    :   purpose in {business,car,education}:
    :   :...percent_of_income <= 1: no (7/2.3)
    :       percent_of_income > 1: yes (44.8/11.1)
    other_credit = none:
    :...credit_history in {critical,perfect}: no (116.7/10.1)
        credit_history in {good,poor,very good}:
        :...existing_loans_count > 1:
            :...employment_duration = 4 - 7 years: no (7.9)
            :   employment_duration in {< 1 year,> 7 years,1 - 4 years,
            :   :                       unemployed}:
            :   :...job in {management,unemployed}: yes (6.9)
            :       job in {skilled,unskilled}:
            :       :...years_at_residence <= 1: yes (4.6)
            :           years_at_residence > 1:
            :           :...years_at_residence <= 3: no (15.7/2.3)
            :               years_at_residence > 3: yes (15.5/4)
            existing_loans_count <= 1:
            :...credit_history = poor: yes (9.3/2.4)
                credit_history = very good: no (1.6/0.8)
                credit_history = good:
                :...phone = yes: no (54.4/4.6)
                    phone = no:
                    :...job in {management,unemployed}: no (2.4)
                        job = skilled:
                        :...savings_balance in {> 1000 DM,100 - 500 DM,
                        :   :                   500 - 1000 DM,
                        :   :                   unknown}: no (23.7)
                        :   savings_balance = < 100 DM:
                        :   :...years_at_residence <= 2: no (19.6/4.6)
                        :       years_at_residence > 2: yes (12.4/3.2)
                        job = unskilled:
                        :...checking_balance = > 200 DM: yes (10.1/2.4)
                            checking_balance = unknown:
                            :...percent_of_income <= 3: no (9.5)
                                percent_of_income > 3: yes (9.3/2.4)

-----  Trial 2:  -----

Decision tree:

months_loan_duration <= 8:
:...existing_loans_count > 1: no (19.1)
:   existing_loans_count <= 1:
:   :...amount <= 3161: no (45.5/7.7)
:       amount > 3161: yes (6.3/0.6)
months_loan_duration > 8:
:...checking_balance in {< 0 DM,> 200 DM,1 - 200 DM}:
    :...employment_duration = unemployed:
    :   :...months_loan_duration > 33: no (11.4)
    :   :   months_loan_duration <= 33:
    :   :   :...phone = no: yes (11/2.7)
    :   :       phone = yes: no (15.5/6.5)
    :   employment_duration = 4 - 7 years:
    :   :...months_loan_duration <= 22: no (44.7/6.7)
    :   :   months_loan_duration > 22:
    :   :   :...job = management: no (4.6/0.6)
    :   :       job in {unemployed,unskilled}: yes (4.6/1.3)
    :   :       job = skilled:
    :   :       :...savings_balance in {< 100 DM,> 1000 DM,
    :   :           :                   500 - 1000 DM}: yes (22.5/7.8)
    :   :           savings_balance in {100 - 500 DM,unknown}: no (8.8/2.1)
    :   employment_duration = > 7 years:
    :   :...amount > 6948: yes (13/1.3)
    :   :   amount <= 6948:
    :   :   :...purpose in {business,car0,education}: yes (22.8/7.8)
    :   :       purpose = renovations: no (1.3)
    :   :       purpose = car:
    :   :       :...job = unemployed: no (0)
    :   :       :   job = unskilled: yes (6.9)
    :   :       :   job in {management,skilled}:
    :   :       :   :...years_at_residence <= 1: yes (2.5)
    :   :       :       years_at_residence > 1: no (28.6/7.1)
    :   :       purpose = furniture/appliances:
    :   :       :...other_credit in {bank,store}: yes (7.3/2.1)
    :   :           other_credit = none:
    :   :           :...job = management: yes (5.1/1.3)
    :   :               job in {skilled,unemployed,unskilled}: no (29.2/3.4)
    :   employment_duration = 1 - 4 years:
    :   :...savings_balance = > 1000 DM: no (6.4)
    :   :   savings_balance in {< 100 DM,100 - 500 DM,500 - 1000 DM,unknown}:
    :   :   :...housing = other: yes (12/1.9)
    :   :       housing in {own,rent}:
    :   :       :...credit_history in {perfect,poor,very good}: no (29.3/8.6)
    :   :           credit_history = critical:
    :   :           :...months_loan_duration <= 16: no (10.6/0.6)
    :   :           :   months_loan_duration > 16: yes (14.5/4.1)
    :   :           credit_history = good:
    :   :           :...phone = no: yes (81.6/33.5)
    :   :               phone = yes: no (30.2/11)
    :   employment_duration = < 1 year:
    :   :...savings_balance in {> 1000 DM,unknown}: no (9.1/1.9)
    :       savings_balance in {100 - 500 DM,500 - 1000 DM}: yes (15.6/3.4)
    :       savings_balance = < 100 DM:
    :       :...housing = other: no (4.7)
    :           housing in {own,rent}:
    :           :...years_at_residence > 1: yes (41.6/11)
    :               years_at_residence <= 1:
    :               :...job in {management,unskilled}: no (13.9/4.9)
    :                   job = unemployed: yes (2.1)
    :                   job = skilled:
    :                   :...percent_of_income <= 3: yes (12.3/3.3)
    :                       percent_of_income > 3: no (9.7/0.6)
    checking_balance = unknown:
    :...other_credit in {bank,store}:
        :...employment_duration in {1 - 4 years,unemployed}: yes (31.9/7.2)
        :   employment_duration in {< 1 year,> 7 years,4 - 7 years}:
        :   :...other_credit = store: no (8.1)
        :       other_credit = bank:
        :       :...age <= 43: yes (22/8.6)
        :           age > 43: no (9)
        other_credit = none:
        :...age > 30: no (134.2/16.1)
            age <= 30:
            :...amount > 6458: yes (14.1/2.6)
                amount <= 6458:
                :...age <= 22: yes (17.4/5.9)
                    age > 22:
                    :...percent_of_income <= 3: no (22.7)
                        percent_of_income > 3:
                        :...job = unemployed: no (0)
                            job in {management,unskilled}: yes (12.5/3.9)
                            job = skilled:
                            :...purpose in {business,education,
                                :           renovations}: yes (8.6/1.9)
                                purpose in {car,car0,
                                            furniture/appliances}: no (14.9)

-----  Trial 3:  -----

Decision tree:

amount > 11054:
:...credit_history in {critical,good,perfect}: yes (24.9/2.7)
:   credit_history in {poor,very good}: no (4.7/0.5)
amount <= 11054:
:...checking_balance in {> 200 DM,unknown}:
    :...employment_duration = > 7 years: no (91/18.6)
    :   employment_duration = unemployed: yes (14.3/6.6)
    :   employment_duration = 1 - 4 years:
    :   :...job = management: yes (16.6/6.6)
    :   :   job in {skilled,unemployed,unskilled}: no (113.5/30.7)
    :   employment_duration = 4 - 7 years:
    :   :...age <= 22: yes (5.2/1.3)
    :   :   age > 22: no (49.9/4.7)
    :   employment_duration = < 1 year:
    :   :...purpose in {car,car0}: no (13.3)
    :       purpose in {business,education,furniture/appliances,renovations}:
    :       :...amount > 6681: yes (7)
    :           amount <= 6681:
    :           :...other_credit in {bank,store}: no (4)
    :               other_credit = none:
    :               :...months_loan_duration > 33: no (2.5)
    :                   months_loan_duration <= 33:
    :                   :...amount <= 1503: no (12.7/2.3)
    :                       amount > 1503: yes (18.3/5)
    checking_balance in {< 0 DM,1 - 200 DM}:
    :...credit_history = perfect:
        :...percent_of_income <= 3: no (16.5/5.9)
        :   percent_of_income > 3: yes (6.9)
        credit_history = poor:
        :...percent_of_income <= 1: no (7.2)
        :   percent_of_income > 1:
        :   :...savings_balance in {< 100 DM,> 1000 DM,
        :       :                   500 - 1000 DM}: yes (19.2/3.9)
        :       savings_balance in {100 - 500 DM,unknown}: no (12.8/2.3)
        credit_history = very good:
        :...other_credit = none: yes (10.6)
        :   other_credit in {bank,store}:
        :   :...months_loan_duration <= 9: yes (4.7)
        :       months_loan_duration > 9: no (20.6/8.1)
        credit_history = critical:
        :...years_at_residence <= 1: no (7.5)
        :   years_at_residence > 1:
        :   :...savings_balance in {> 1000 DM,100 - 500 DM,
        :       :                   unknown}: no (16.3/2.4)
        :       savings_balance = 500 - 1000 DM: yes (2.8/0.5)
        :       savings_balance = < 100 DM:
        :       :...dependents > 1: no (12.9/0.5)
        :           dependents <= 1:
        :           :...other_credit = bank: yes (6.7/0.5)
        :               other_credit = store: no (1.7/0.5)
        :               other_credit = none:
        :               :...age > 61: no (6.4)
        :                   age <= 61:
        :                   :...existing_loans_count > 2: no (3.3)
        :                       existing_loans_count <= 2:
        :                       :...job in {management,unemployed,
        :                           :       unskilled}: yes (14.6/2.7)
        :                           job = skilled: no (41.3/17.6)
        credit_history = good:
        :...purpose in {business,car0,education,renovations}: no (40.7/12.7)
            purpose = furniture/appliances:
            :...months_loan_duration <= 7: no (10.6)
            :   months_loan_duration > 7:
            :   :...phone = no: no (123.2/45.7)
            :       phone = yes:
            :       :...years_at_residence <= 3: yes (27.8/6.6)
            :           years_at_residence > 3: no (9.4/3.1)
            purpose = car:
            :...employment_duration = unemployed: no (7.1)
                employment_duration in {< 1 year,> 7 years,1 - 4 years,
                :                       4 - 7 years}:
                :...dependents > 1: no (17.3/5.8)
                    dependents <= 1:
                    :...percent_of_income <= 2:
                        :...amount <= 2697: yes (8.6/1.3)
                        :   amount > 2697: no (15.4/2.2)
                        percent_of_income > 2:
                        :...percent_of_income <= 3: yes (17/2.3)
                            percent_of_income > 3:
                            :...phone = yes: no (5.7/1.1)
                                phone = no:
                                :...checking_balance = < 0 DM: yes (16.7/1.3)
                                    checking_balance = 1 - 200 DM: no (10.6/4.3)

-----  Trial 4:  -----

Decision tree:

checking_balance = unknown:
:...other_credit in {bank,store}:
:   :...employment_duration in {< 1 year,4 - 7 years}: no (16.1/3.4)
:   :   employment_duration = unemployed: yes (5.8/1.9)
:   :   employment_duration = > 7 years:
:   :   :...age <= 41: yes (16.4/6)
:   :   :   age > 41: no (7.7)
:   :   employment_duration = 1 - 4 years:
:   :   :...years_at_residence <= 1: no (3.1)
:   :       years_at_residence > 1:
:   :       :...amount <= 1503: no (3.6)
:   :           amount > 1503: yes (26.3/6)
:   other_credit = none:
:   :...credit_history in {perfect,very good}: no (2.8)
:       credit_history = critical:
:       :...age > 30: no (45.3)
:       :   age <= 30:
:       :   :...purpose in {business,car,car0,furniture/appliances,
:       :       :           renovations}: no (21.4/3.9)
:       :       purpose = education: yes (3)
:       credit_history = poor:
:       :...dependents > 1: yes (8.2/1.8)
:       :   dependents <= 1:
:       :   :...age <= 29: yes (11.8/4.6)
:       :       age > 29: no (9.9)
:       credit_history = good:
:       :...existing_loans_count > 1:
:           :...percent_of_income <= 2: yes (13/0.4)
:           :   percent_of_income > 2: no (7.5/1.3)
:           existing_loans_count <= 1:
:           :...percent_of_income <= 2: no (30.9/1.3)
:               percent_of_income > 2:
:               :...employment_duration = > 7 years: no (11.2)
:                   employment_duration in {< 1 year,1 - 4 years,4 - 7 years,
:                   :                       unemployed}:
:                   :...job in {management,unemployed}: no (10.7/4.9)
:                       job = unskilled: yes (10/3.6)
:                       job = skilled:
:                       :...age <= 23: yes (9.3/2.6)
:                           age > 23: no (17.9)
checking_balance in {< 0 DM,> 200 DM,1 - 200 DM}:
:...credit_history = very good:
    :...age <= 23: no (3)
    :   age > 23: yes (38.4/9.1)
    credit_history = perfect:
    :...housing in {other,rent}: yes (9.1)
    :   housing = own:
    :   :...percent_of_income > 3: yes (5)
    :       percent_of_income <= 3:
    :       :...other_credit in {bank,none}: no (16/3.9)
    :           other_credit = store: yes (2.7)
    credit_history = poor:
    :...savings_balance in {> 1000 DM,500 - 1000 DM}: yes (0)
    :   savings_balance = unknown: no (5.9)
    :   savings_balance in {< 100 DM,100 - 500 DM}:
    :   :...housing = rent: no (4.7/0.4)
    :       housing in {other,own}:
    :       :...percent_of_income <= 2: no (14.4/3.7)
    :           percent_of_income > 2: yes (16.9/2.7)
    credit_history = good:
    :...amount > 8648: yes (19.4/2.4)
    :   amount <= 8648:
    :   :...purpose in {business,car0}: no (18/4.2)
    :       purpose = renovations: yes (7.1/3)
    :       purpose = education:
    :       :...checking_balance = < 0 DM: yes (12.1/1.4)
    :       :   checking_balance in {> 200 DM,1 - 200 DM}: no (8.7/1.1)
    :       purpose = car:
    :       :...employment_duration = unemployed: no (5.9)
    :       :   employment_duration in {< 1 year,> 7 years,1 - 4 years,
    :       :   :                       4 - 7 years}:
    :       :   :...job in {management,unemployed}: no (8.6/2.4)
    :       :       job = unskilled: yes (31.1/10.2)
    :       :       job = skilled:
    :       :       :...housing in {other,rent}: yes (24.2/6.4)
    :       :           housing = own:
    :       :           :...dependents > 1: no (4.3)
    :       :               dependents <= 1:
    :       :               :...existing_loans_count > 1: no (3.6)
    :       :                   existing_loans_count <= 1:
    :       :                   :...months_loan_duration <= 13: no (9.2/1.5)
    :       :                       months_loan_duration > 13: yes (11.6/1.4)
    :       purpose = furniture/appliances:
    :       :...savings_balance in {> 1000 DM,500 - 1000 DM}: no (8.8/1.8)
    :           savings_balance = 100 - 500 DM: yes (16.1/3.5)
    :           savings_balance = unknown:
    :           :...employment_duration in {< 1 year,> 7 years,1 - 4 years,
    :           :   :                       unemployed}: yes (20.8/6.5)
    :           :   employment_duration = 4 - 7 years: no (4.9)
    :           savings_balance = < 100 DM:
    :           :...years_at_residence <= 1: no (31.1/9.5)
    :               years_at_residence > 1:
    :               :...other_credit in {bank,store}: yes (14.9/4.8)
    :                   other_credit = none:
    :                   :...months_loan_duration > 42: yes (5.5)
    :                       months_loan_duration <= 42:
    :                       :...job in {management,unemployed}: no (11.9/3.4)
    :                           job in {skilled,unskilled}:
    :                           :...age <= 22: yes (11.8/2.7)
    :                               age > 22: no (76.6/33.4)
    credit_history = critical:
    :...savings_balance in {> 1000 DM,100 - 500 DM,unknown}: no (23.6/5.9)
        savings_balance = 500 - 1000 DM: yes (6.2/1.6)
        savings_balance = < 100 DM:
        :...dependents > 1: no (12.2/1.1)
            dependents <= 1:
            :...age > 61: no (5.7)
                age <= 61:
                :...years_at_residence <= 1: no (6.1/1)
                    years_at_residence > 1:
                    :...other_credit in {bank,store}: yes (8.3/2.1)
                        other_credit = none:
